id_propiedad,nombre_anuncio,precio_venta,metraje_m2,estrato_socioeconomico,ubicacion,tipo_inmueble,fecha_publicacion
935,None en Centro,1449000000,307,3.0,Centro,,2023-10-15
249,Finca en Belen,$ 2.011.000.000,301,5.0,BELEN,Finca,15/10/2023
985,Apartamento en Robledo,860000000,266,2.0,Robledo,Apartamento,2023-10-15
"670,Finca en Belén,$ 1.443.000.000,158,4.0,Belén,Finca,""Oct 15, 2023"""
1193,Casa en El Poblado,1583000000,68,4.0,El Poblado,Casa,2023.10.15
362,Propiedad en Robledo,558000000,222,6.0,ROBLEDO,?,2023.10.15
693,Apartamento en Robledo,823000000,57,3.0,Robledo,Apartamento,2023-10-15
1103,Casa en El Hueco,$ 1.276.000.000,91,5.0,EL HUECO,Casa,2023.10.15
463,Apartamento en Sabaneta,$ 2.060.000.000,118,6.0,SABANETA,Apartamento,15/10/2023
503,Casa en Sabaneta,$ 2.074.000.000,1,6.0,SABANETA,Casa,2023.10.15
"484,Apartamento en Robledo,1193000000,324,3.0,Robledo,Apartamento,""Oct 15, 2023"""
21,Apartestudio en Envigado,1541000000,164,2.0,ENVIGADO,Apartestudio,2023-10-15
184,Propiedad en Centro - Medellín,2480000000,155,,Centro - Medellín,?,15/10/2023
763,Casa en Envigado,1630000000,225,2.0,Envigado,Casa,2023-10-15
646,Finca en Poblado,$ 1.964.000.000,62,2.0,poblado,Finca,2023.10.15
1043,Casa en Robledo,$ 2.334.000.000,425,3.0,ROBLEDO,Casa,15/10/2023
1195,Apartamento en El Hueco,1955000000,191,4.0,EL HUECO,Apartamento,2023.10.15
1102,Apartestudio en El Hueco,2237000000,345,2.0,EL HUECO,Apartestudio,2023.10.15
"209,Casa en El Poblado,2319000000,189,6.0,El Poblado,Casa,""Oct 15, 2023"""
733,Apartestudio en Belen,$ 1.116.000.000,164,6.0,BELEN,Apartestudio,2023.10.15
690,Apartamento en Laureles - Estadio,233000000,48,2.0,Laureles - Estadio,Apartamento,15/10/2023
110,Propiedad en Belen,1055000000,270,,Belen,?,2023.10.15
242,Apartamento en Laureles,1759000000,241,,laureles,Apartamento,15/10/2023
939,Casa en Robledo,$ 805.000.000,301,5.0,ROBLEDO,Casa,15/10/2023
203,Finca en Robledo,1854000000,87,2.0,Robledo,Finca,2023.10.15
588,Propiedad en Belen,283000000,409,,Belen,?,15/10/2023
"283,Apartestudio en Poblado,$ 1.063.000.000,142,4.0,poblado,Apartestudio,""Oct 15, 2023"""
402,Casa en Robledo,2000000000,188,3.0,ROBLEDO,Casa,2023-10-15
558,Apartestudio en Poblado,831000000,178,5.0,poblado,Apartestudio,2023.10.15
304,Propiedad en El Hueco,$ 893.000.000,409,2.0,EL HUECO,?,15/10/2023
441,None en Robledo,$ 1.645.000.000,336,3.0,ROBLEDO,,2023.10.15
164,Finca en Envigado,543000000,39,4.0,Envigado,Finca,2023.10.15
605,Casa en Envigado,1967000000,120,5.0,Envigado,Casa,2023-10-15
30,Propiedad en Poblado,$ 818.000.000,193,4.0,poblado,?,15/10/2023
251,None en Centro - Medellín,2407000000,301,3.0,Centro - Medellín,,2023.10.15
398,Casa en Sabaneta,2038000000,226,3.0,Sabaneta,Casa,15/10/2023
904,Propiedad en Sabaneta,$ 356.000.000,90,5.0,SABANETA,?,2023-10-15
59,Finca en Poblado,593000000,213,5.0,poblado,Finca,15/10/2023
768,Apartamento en Sabaneta,1818000000,164,2.0,SABANETA,Apartamento,15/10/2023
"62,Apartamento en Envigado,611000000,92,6.0,Envigado,Apartamento,""Oct 15, 2023"""
344,Apartestudio en Centro - Medellín,1717000000,47,3.0,Centro - Medellín,Apartestudio,15/10/2023
20,Casa en El Poblado,$ 420.000.000,376,5.0,El Poblado,Casa,2023.10.15
576,Apartamento en Sabaneta,1748000000,128,4.0,Sabaneta,Apartamento,2023.10.15
266,Apartamento en El Hueco,2431000000,332,,EL HUECO,Apartamento,2023.10.15
656,None en Centro,1750000000,310,4.0,Centro,,2023.10.15
"563,Casa en Laureles - Estadio,1122000000,407,2.0,Laureles - Estadio,Casa,""Oct 15, 2023"""
"462,Finca en Robledo,965000000,191,2.0,ROBLEDO,Finca,""Oct 15, 2023"""
802,Finca en Laureles,1093000000,321,4.0,laureles,Finca,2023.10.15
891,Apartestudio en Poblado,$ 1.447.000.000,272,2.0,poblado,Apartestudio,15/10/2023
888,Finca en El Poblado,1931000000,165,4.0,El Poblado,Finca,2023.10.15
"89,Finca en Belén,226000000,263,,Belén,Finca,""Oct 15, 2023"""
176,None en Centro,2158000000,274,5.0,Centro,,2023.10.15
396,Apartamento en Centro - Medellín,2347000000,102,3.0,Centro - Medellín,Apartamento,2023-10-15
495,Finca en El Hueco,$ 1.113.000.000,312,5.0,EL HUECO,Finca,2023.10.15
773,Propiedad en Centro - Medellín,2293000000,0,5.0,Centro - Medellín,?,2023.10.15
151,Finca en El Hueco,$ 788.000.000,214,6.0,EL HUECO,Finca,2023-10-15
"627,Finca en Laureles,$ 1.049.000.000,200,6.0,laureles,Finca,""Oct 15, 2023"""
229,Propiedad en Belen,$ 413.000.000,188,5.0,BELEN,?,15/10/2023
680,Casa en Envigado,$ 1.978.000.000,408,4.0,Envigado,Casa,15/10/2023
346,Apartestudio en Robledo,1962000000,177,3.0,Robledo,Apartestudio,2023-10-15
"143,Casa en Envigado,1059000000,407,,ENVIGADO,Casa,""Oct 15, 2023"""
"865,Apartamento en Laureles,$ 409.000.000,152,2.0,laureles,Apartamento,""Oct 15, 2023"""
636,None en Envigado,1512000000,253,,ENVIGADO,,15/10/2023
"153,Finca en El Poblado,983000000,316,2.0,El Poblado,Finca,""Oct 15, 2023"""
707,Finca en Belen,1003000000,269,6.0,BELEN,Finca,2023-10-15
"1110,Apartamento en Poblado,1736000000,367,5.0,poblado,Apartamento,""Oct 15, 2023"""
535,Casa en Belen,$ 484.000.000,263,2.0,Belen,Casa,15/10/2023
"5,Casa en Robledo,970000000,191,6.0,Robledo,Casa,""Oct 15, 2023"""
1050,Casa en Poblado,597000000,438,3.0,POBLADO,Casa,15/10/2023
421,Propiedad en Belen,$ 1.775.000.000,-50,,Belen,?,2023.10.15
645,Apartamento en Envigado,$ 1.852.000.000,38,2.0,Envigado,Apartamento,15/10/2023
1071,None en Sabaneta,2247000000,274,4.0,Sabaneta,,2023-10-15
27,Casa en Envigado,1593000000,149,2.0,ENVIGADO,Casa,2023.10.15
"642,Finca en Sabaneta,1055000000,186,6.0,SABANETA,Finca,""Oct 15, 2023"""
358,Finca en Belén,$ 433.000.000,171,3.0,Belén,Finca,2023.10.15
853,Propiedad en Belen,1577000000,353,,Belen,?,2023-10-15
813,Casa en Belen,$ 1.429.000.000,280,4.0,Belen,Casa,2023-10-15
"1123,Apartestudio en Laureles - Estadio,2256000000,234,6.0,Laureles - Estadio,Apartestudio,""Oct 15, 2023"""
557,Apartestudio en Poblado,387000000,345,5.0,POBLADO,Apartestudio,15/10/2023
205,Finca en Centro,1093000000,236,6.0,Centro,Finca,15/10/2023
808,Apartestudio en Belen,384000000,120,5.0,BELEN,Apartestudio,2023-10-15
"1008,Finca en El Poblado,$ 592.000.000,174,3.0,El Poblado,Finca,""Oct 15, 2023"""
336,Finca en Belen,1016000000,414,3.0,BELEN,Finca,2023-10-15
1076,Casa en Centro - Medellín,1803000000,285,2.0,Centro - Medellín,Casa,2023-10-15
903,Apartestudio en Belen,731000000,217,5.0,BELEN,Apartestudio,15/10/2023
"1163,Finca en Centro - Medellín,825000000,423,4.0,Centro - Medellín,Finca,""Oct 15, 2023"""
351,Apartamento en Robledo,1503000000,135,6.0,Robledo,Apartamento,15/10/2023
838,Apartestudio en Centro - Medellín,899000000,265,2.0,Centro - Medellín,Apartestudio,15/10/2023
"49,Casa en Centro,$ 1.912.000.000,116,6.0,Centro,Casa,""Oct 15, 2023"""
"875,Apartestudio en Sabaneta,1564000000,389,6.0,Sabaneta,Apartestudio,""Oct 15, 2023"""
507,Finca en Laureles,963000000,312,3.0,laureles,Finca,2023.10.15
777,Propiedad en Envigado,$ 1.447.000.000,399,5.0,ENVIGADO,?,15/10/2023
710,Casa en Laureles,1040000000,398,4.0,laureles,Casa,15/10/2023
"219,Casa en Belen,2483000000,187,6.0,BELEN,Casa,""Oct 15, 2023"""
528,Casa en Centro,1436000000,174,3.0,Centro,Casa,15/10/2023
111,Apartamento en Robledo,2283000000,400,3.0,ROBLEDO,Apartamento,2023-10-15
1070,Casa en Envigado,1065000000,280,6.0,Envigado,Casa,15/10/2023
"425,Apartestudio en El Hueco,$ 1.105.000.000,0,3.0,EL HUECO,Apartestudio,""Oct 15, 2023"""
"498,Apartamento en Laureles - Estadio,$ 2.413.000.000,187,4.0,Laureles - Estadio,Apartamento,""Oct 15, 2023"""
"686,Finca en El Poblado,751000000,263,4.0,EL POBLADO,Finca,""Oct 15, 2023"""
"1143,Apartestudio en Robledo,2188000000,222,2.0,ROBLEDO,Apartestudio,""Oct 15, 2023"""
499,Casa en Envigado,$ 2.048.000.000,272,6.0,ENVIGADO,Casa,2023.10.15
325,Finca en El Poblado,682000000,195,4.0,EL POBLADO,Finca,2023.10.15
1077,Apartestudio en Sabaneta,$ 1.916.000.000,118,3.0,Sabaneta,Apartestudio,2023-10-15
58,Casa en Belen,$ 960.000.000,193,4.0,BELEN,Casa,2023.10.15
663,Apartestudio en Poblado,709000000,109,2.0,POBLADO,Apartestudio,2023-10-15
"927,Casa en Centro - Medellín,1970000000,211,3.0,Centro - Medellín,Casa,""Oct 15, 2023"""
154,Apartamento en Envigado,1869000000,161,6.0,Envigado,Apartamento,2023.10.15
961,Apartamento en Poblado,$ 714.000.000,397,3.0,poblado,Apartamento,2023.10.15
388,Casa en Sabaneta,1501000000,400,3.0,Sabaneta,Casa,2023-10-15
207,Apartamento en Sabaneta,465000000,189,,SABANETA,Apartamento,2023-10-15
479,Finca en Laureles,1646000000,288,3.0,laureles,Finca,15/10/2023
703,Finca en Belen,2043000000,89,4.0,BELEN,Finca,2023-10-15
1000,Apartestudio en Robledo,$ 340.000.000,369,2.0,ROBLEDO,Apartestudio,15/10/2023
405,None en Belen,1582000000,112,3.0,Belen,,2023-10-15
679,Apartamento en Belén,739000000,217,6.0,Belén,Apartamento,2023.10.15
1089,Apartamento en Envigado,284000000,402,4.0,Envigado,Apartamento,2023-10-15
930,Finca en Envigado,1549000000,372,2.0,Envigado,Finca,2023.10.15
"171,Finca en El Hueco,435000000,219,4.0,EL HUECO,Finca,""Oct 15, 2023"""
"532,Propiedad en Laureles,338000000,424,3.0,Laureles,?,""Oct 15, 2023"""
827,Apartamento en Robledo,1213000000,-50,6.0,Robledo,Apartamento,2023.10.15
"1035,Casa en El Hueco,1076000000,274,5.0,EL HUECO,Casa,""Oct 15, 2023"""
94,Finca en Poblado,362000000,130,6.0,poblado,Finca,2023-10-15
911,Casa en Envigado,$ 1.144.000.000,156,4.0,ENVIGADO,Casa,2023.10.15
347,Apartamento en Envigado,420000000,308,,Envigado,Apartamento,2023.10.15
633,Apartestudio en El Poblado,2127000000,195,6.0,El Poblado,Apartestudio,2023-10-15
280,Apartamento en Laureles,1573000000,319,2.0,Laureles,Apartamento,2023.10.15
53,Apartestudio en Robledo,516000000,334,5.0,Robledo,Apartestudio,15/10/2023
654,Casa en Robledo,1443000000,292,4.0,ROBLEDO,Casa,2023.10.15
404,Casa en Belen,880000000,218,,BELEN,Casa,2023-10-15
18,Apartestudio en Centro,752000000,132,,Centro,Apartestudio,2023.10.15
"873,Propiedad en El Poblado,1946000000,192,3.0,El Poblado,?,""Oct 15, 2023"""
1179,Apartestudio en Belén,1874000000,320,,Belén,Apartestudio,2023-10-15
"929,Apartamento en Poblado,$ 928.000.000,395,2.0,POBLADO,Apartamento,""Oct 15, 2023"""
1178,None en El Poblado,2192000000,449,,El Poblado,,2023.10.15
"188,Apartestudio en Envigado,$ 2.161.000.000,327,5.0,ENVIGADO,Apartestudio,""Oct 15, 2023"""
522,None en Robledo,$ 1.685.000.000,391,,Robledo,,2023-10-15
"1159,Finca en El Hueco,$ 1.463.000.000,298,5.0,EL HUECO,Finca,""Oct 15, 2023"""
516,Propiedad en Centro - Medellín,875000000,322,2.0,Centro - Medellín,?,2023-10-15
925,Finca en El Poblado,2132000000,141,5.0,El Poblado,Finca,2023.10.15
583,Casa en El Poblado,831000000,311,3.0,El Poblado,Casa,2023-10-15
860,Apartamento en Envigado,$ 210.000.000,438,5.0,ENVIGADO,Apartamento,2023.10.15
"1024,Finca en Laureles,1194000000,119,2.0,Laureles,Finca,""Oct 15, 2023"""
162,Propiedad en Belen,1887000000,422,3.0,BELEN,?,2023-10-15
314,Casa en Poblado,1223000000,231,2.0,poblado,Casa,2023.10.15
1108,Apartestudio en Sabaneta,1669000000,237,4.0,SABANETA,Apartestudio,2023-10-15
"918,Casa en Robledo,$ 475.000.000,292,2.0,ROBLEDO,Casa,""Oct 15, 2023"""
138,Casa en Laureles - Estadio,2035000000,378,5.0,Laureles - Estadio,Casa,2023-10-15
63,Apartamento en Laureles - Estadio,939000000,303,3.0,Laureles - Estadio,Apartamento,15/10/2023
815,Propiedad en Laureles,1397000000,442,,laureles,?,15/10/2023
185,Propiedad en Centro,1228000000,96,3.0,Centro,?,2023.10.15
51,Finca en Poblado,2181000000,87,5.0,poblado,Finca,2023-10-15
1114,Apartestudio en Belen,2437000000,253,3.0,Belen,Apartestudio,15/10/2023
"723,Finca en Envigado,$ 1.781.000.000,1,3.0,ENVIGADO,Finca,""Oct 15, 2023"""
471,Apartamento en Laureles,1238000000,1,,Laureles,Apartamento,2023.10.15
38,Propiedad en Poblado,2162000000,333,6.0,poblado,?,15/10/2023
1068,Apartestudio en Belen,$ 889.000.000,395,5.0,Belen,Apartestudio,2023.10.15
"67,None en Robledo,1873000000,188,6.0,Robledo,,""Oct 15, 2023"""
"552,Apartamento en El Poblado,592000000,115,4.0,El Poblado,Apartamento,""Oct 15, 2023"""
"81,Finca en Robledo,1460000000,400,4.0,Robledo,Finca,""Oct 15, 2023"""
"614,None en Envigado,837000000,57,4.0,ENVIGADO,,""Oct 15, 2023"""
1106,Apartamento en Centro - Medellín,728000000,375,5.0,Centro - Medellín,Apartamento,2023.10.15
1122,Apartestudio en Robledo,354000000,307,2.0,Robledo,Apartestudio,15/10/2023
567,Finca en Envigado,1243000000,220,6.0,ENVIGADO,Finca,2023-10-15
878,Apartamento en Centro - Medellín,1967000000,257,5.0,Centro - Medellín,Apartamento,2023-10-15
526,Finca en Laureles,$ 1.697.000.000,1,2.0,laureles,Finca,2023.10.15
984,Finca en Centro - Medellín,2407000000,206,2.0,Centro - Medellín,Finca,2023-10-15
"113,Propiedad en Robledo,$ 1.595.000.000,321,4.0,Robledo,?,""Oct 15, 2023"""
"1,Casa en Poblado,1790000000,121,,POBLADO,Casa,""Oct 15, 2023"""
252,Casa en Envigado,1631000000,382,5.0,ENVIGADO,Casa,2023-10-15
821,None en Centro,1086000000,193,5.0,Centro,,15/10/2023
"214,Apartamento en Belen,$ 1.785.000.000,1,5.0,Belen,Apartamento,""Oct 15, 2023"""
1180,Finca en El Poblado,1766000000,181,,El Poblado,Finca,2023-10-15
450,Propiedad en El Poblado,419000000,129,5.0,EL POBLADO,?,15/10/2023
"482,Finca en Envigado,672000000,114,,Envigado,Finca,""Oct 15, 2023"""
213,Apartamento en El Hueco,$ 1.144.000.000,-50,,EL HUECO,Apartamento,15/10/2023
"534,Apartestudio en Poblado,1850000000,62,4.0,poblado,Apartestudio,""Oct 15, 2023"""
265,Propiedad en El Hueco,1395000000,414,,EL HUECO,?,2023.10.15
"174,Apartestudio en El Poblado,426000000,50,6.0,El Poblado,Apartestudio,""Oct 15, 2023"""
722,Finca en Poblado,$ 2.467.000.000,348,6.0,POBLADO,Finca,15/10/2023
828,Finca en El Poblado,413000000,316,4.0,El Poblado,Finca,2023-10-15
"395,None en Belén,$ 505.000.000,381,5.0,Belén,,""Oct 15, 2023"""
812,Apartestudio en Robledo,2466000000,258,2.0,ROBLEDO,Apartestudio,2023-10-15
"719,None en El Hueco,1423000000,281,6.0,EL HUECO,,""Oct 15, 2023"""
201,Casa en El Poblado,$ 1.352.000.000,400,5.0,EL POBLADO,Casa,2023.10.15
"466,Apartestudio en Belén,$ 560.000.000,428,,Belén,Apartestudio,""Oct 15, 2023"""
980,Casa en Belen,2129000000,423,3.0,BELEN,Casa,2023.10.15
97,Casa en Laureles,1136000000,228,3.0,laureles,Casa,2023-10-15
"886,Apartestudio en El Poblado,452000000,114,2.0,El Poblado,Apartestudio,""Oct 15, 2023"""
890,Apartestudio en Centro,321000000,342,,Centro,Apartestudio,15/10/2023
1002,Apartestudio en Laureles,$ 1.260.000.000,219,5.0,Laureles,Apartestudio,2023-10-15
854,Apartamento en Sabaneta,$ 978.000.000,331,6.0,Sabaneta,Apartamento,2023-10-15
15,None en Belen,$ 1.173.000.000,420,2.0,Belen,,15/10/2023
590,Propiedad en Robledo,600000000,145,,ROBLEDO,?,2023-10-15
301,Apartamento en Belén,1119000000,-50,6.0,Belén,Apartamento,2023.10.15
530,Apartestudio en Belen,2170000000,106,4.0,BELEN,Apartestudio,15/10/2023
977,Apartamento en Belén,2498000000,341,6.0,Belén,Apartamento,2023.10.15
233,Apartestudio en Sabaneta,$ 489.000.000,319,3.0,Sabaneta,Apartestudio,15/10/2023
"124,Finca en El Hueco,972000000,163,6.0,EL HUECO,Finca,""Oct 15, 2023"""
546,None en Sabaneta,1873000000,244,4.0,Sabaneta,,2023.10.15
1021,Apartestudio en Sabaneta,1272000000,349,5.0,Sabaneta,Apartestudio,2023-10-15
243,Apartestudio en Poblado,2159000000,115,2.0,poblado,Apartestudio,15/10/2023
"307,None en Laureles,1546000000,193,2.0,Laureles,,""Oct 15, 2023"""
"855,Apartamento en Belen,852000000,348,2.0,Belen,Apartamento,""Oct 15, 2023"""
746,Finca en Poblado,315000000,259,3.0,poblado,Finca,2023.10.15
585,Casa en Belen,2021000000,243,3.0,BELEN,Casa,15/10/2023
568,Apartamento en Laureles - Estadio,980000000,304,4.0,Laureles - Estadio,Apartamento,2023-10-15
1047,Finca en Laureles,2435000000,433,6.0,laureles,Finca,15/10/2023
1096,None en El Poblado,2234000000,228,4.0,El Poblado,,15/10/2023
"1186,Apartestudio en Envigado,1636000000,375,5.0,Envigado,Apartestudio,""Oct 15, 2023"""
893,Finca en Poblado,784000000,174,5.0,poblado,Finca,2023.10.15
"607,Finca en El Poblado,1104000000,275,4.0,El Poblado,Finca,""Oct 15, 2023"""
372,Apartamento en Envigado,$ 1.845.000.000,397,4.0,ENVIGADO,Apartamento,15/10/2023
"432,Finca en Centro,$ 1.264.000.000,-50,3.0,Centro,Finca,""Oct 15, 2023"""
"761,Propiedad en Laureles,323000000,1,4.0,Laureles,?,""Oct 15, 2023"""
456,None en Poblado,1942000000,284,5.0,POBLADO,,2023-10-15
657,Finca en Robledo,908000000,373,4.0,Robledo,Finca,2023-10-15
"381,Casa en El Hueco,1670000000,185,5.0,EL HUECO,Casa,""Oct 15, 2023"""
674,Finca en Laureles - Estadio,229000000,234,4.0,Laureles - Estadio,Finca,2023.10.15
"397,Casa en Robledo,$ 606.000.000,254,4.0,ROBLEDO,Casa,""Oct 15, 2023"""
919,Finca en Robledo,2081000000,168,6.0,Robledo,Finca,15/10/2023
517,Apartestudio en Sabaneta,$ 1.052.000.000,393,3.0,SABANETA,Apartestudio,2023.10.15
612,Finca en El Poblado,2182000000,271,2.0,EL POBLADO,Finca,2023-10-15
"913,None en Laureles,948000000,398,,laureles,,""Oct 15, 2023"""
"128,Apartamento en Laureles,2016000000,211,4.0,laureles,Apartamento,""Oct 15, 2023"""
486,Apartestudio en Envigado,2318000000,233,2.0,ENVIGADO,Apartestudio,2023.10.15
163,Finca en Envigado,1420000000,85,3.0,ENVIGADO,Finca,2023-10-15
288,Casa en Poblado,1974000000,141,2.0,poblado,Casa,2023-10-15
728,Propiedad en Centro,2342000000,271,5.0,Centro,?,15/10/2023
105,Apartestudio en Envigado,987000000,153,,Envigado,Apartestudio,15/10/2023
324,Apartamento en Belén,2308000000,435,5.0,Belén,Apartamento,15/10/2023
513,Apartamento en El Poblado,447000000,287,2.0,EL POBLADO,Apartamento,2023.10.15
692,Casa en El Poblado,444000000,80,5.0,EL POBLADO,Casa,15/10/2023
"83,Propiedad en Laureles,843000000,315,2.0,laureles,?,""Oct 15, 2023"""
"1016,Apartestudio en Poblado,346000000,89,2.0,POBLADO,Apartestudio,""Oct 15, 2023"""
"848,Apartestudio en Poblado,1518000000,331,5.0,POBLADO,Apartestudio,""Oct 15, 2023"""
525,Finca en Robledo,$ 469.000.000,342,,ROBLEDO,Finca,2023-10-15
"1111,Apartamento en Belén,$ 219.000.000,175,6.0,Belén,Apartamento,""Oct 15, 2023"""
"31,Casa en Robledo,$ 1.558.000.000,306,6.0,ROBLEDO,Casa,""Oct 15, 2023"""
2,Apartamento en Poblado,1885000000,157,6.0,poblado,Apartamento,2023-10-15
"1086,Casa en Envigado,2054000000,208,4.0,ENVIGADO,Casa,""Oct 15, 2023"""
"120,None en Belén,$ 841.000.000,76,5.0,Belén,,""Oct 15, 2023"""
"256,Apartestudio en Belen,589000000,158,,BELEN,Apartestudio,""Oct 15, 2023"""
831,Apartestudio en El Poblado,1079000000,102,4.0,El Poblado,Apartestudio,15/10/2023
313,Propiedad en El Poblado,756000000,302,6.0,EL POBLADO,?,2023.10.15
792,Apartamento en Envigado,881000000,130,4.0,ENVIGADO,Apartamento,2023-10-15
1142,Propiedad en Belen,1242000000,125,4.0,Belen,?,2023-10-15
320,Apartamento en Centro,$ 964.000.000,108,2.0,Centro,Apartamento,2023.10.15
1097,None en Sabaneta,1164000000,258,3.0,Sabaneta,,2023.10.15
834,Casa en Centro,$ 259.000.000,348,3.0,Centro,Casa,2023.10.15
537,Finca en Laureles,$ 290.000.000,44,5.0,Laureles,Finca,2023.10.15
"1157,Finca en El Poblado,$ 1.079.000.000,433,3.0,EL POBLADO,Finca,""Oct 15, 2023"""
281,Finca en Laureles - Estadio,2369000000,175,6.0,Laureles - Estadio,Finca,2023.10.15
847,Casa en Sabaneta,1822000000,322,4.0,SABANETA,Casa,2023-10-15
379,Apartamento en Sabaneta,$ 2.152.000.000,203,5.0,Sabaneta,Apartamento,2023-10-15
273,Apartestudio en Robledo,$ 1.966.000.000,378,2.0,Robledo,Apartestudio,2023.10.15
480,Finca en Sabaneta,464000000,165,4.0,Sabaneta,Finca,15/10/2023
"255,Apartestudio en Envigado,$ 2.287.000.000,289,6.0,Envigado,Apartestudio,""Oct 15, 2023"""
102,Apartestudio en Sabaneta,2324000000,236,2.0,SABANETA,Apartestudio,2023.10.15
825,Apartamento en Envigado,815000000,151,2.0,ENVIGADO,Apartamento,2023.10.15
267,Apartamento en Poblado,1143000000,186,3.0,POBLADO,Apartamento,2023.10.15
778,Apartestudio en El Poblado,629000000,102,,EL POBLADO,Apartestudio,15/10/2023
"298,Apartestudio en El Poblado,$ 2.348.000.000,150,6.0,EL POBLADO,Apartestudio,""Oct 15, 2023"""
655,None en Sabaneta,312000000,299,6.0,Sabaneta,,2023.10.15
647,Casa en El Poblado,1411000000,402,3.0,El Poblado,Casa,2023.10.15
424,Apartamento en Centro,$ 697.000.000,260,5.0,Centro,Apartamento,2023-10-15
641,Apartestudio en Sabaneta,413000000,347,4.0,SABANETA,Apartestudio,2023.10.15
1189,Casa en Robledo,2481000000,84,,ROBLEDO,Casa,2023-10-15
275,Apartamento en Poblado,2457000000,134,3.0,poblado,Apartamento,2023-10-15
146,None en Centro,1332000000,54,4.0,Centro,,2023-10-15
826,Apartestudio en Laureles,1933000000,435,5.0,Laureles,Apartestudio,2023.10.15
"195,Finca en Laureles - Estadio,$ 2.482.000.000,293,6.0,Laureles - Estadio,Finca,""Oct 15, 2023"""
735,Apartamento en Poblado,431000000,442,5.0,poblado,Apartamento,15/10/2023
"859,Casa en Laureles,877000000,359,6.0,laureles,Casa,""Oct 15, 2023"""
504,Casa en El Poblado,507000000,52,5.0,EL POBLADO,Casa,2023-10-15
787,None en Belen,1743000000,242,2.0,Belen,,2023.10.15
1196,Casa en El Hueco,$ 782.000.000,197,4.0,EL HUECO,Casa,15/10/2023
236,Apartamento en Belén,2184000000,97,4.0,Belén,Apartamento,15/10/2023
874,Apartestudio en Laureles,2250000000,123,2.0,Laureles,Apartestudio,2023.10.15
416,Apartamento en El Hueco,1218000000,129,3.0,EL HUECO,Apartamento,2023.10.15
751,Casa en Sabaneta,681000000,275,2.0,Sabaneta,Casa,15/10/2023
"169,Apartestudio en Laureles,$ 617.000.000,380,6.0,Laureles,Apartestudio,""Oct 15, 2023"""
"1045,Finca en Robledo,1857000000,86,5.0,Robledo,Finca,""Oct 15, 2023"""
259,Finca en El Poblado,1017000000,424,,El Poblado,Finca,2023.10.15
1117,Finca en Laureles,1557000000,36,6.0,Laureles,Finca,2023.10.15
95,Casa en Laureles - Estadio,$ 698.000.000,319,,Laureles - Estadio,Casa,2023.10.15
766,Apartamento en Sabaneta,$ 641.000.000,247,4.0,Sabaneta,Apartamento,2023-10-15
1044,Propiedad en Poblado,2313000000,88,,POBLADO,?,2023-10-15
414,Apartamento en Belén,212000000,123,3.0,Belén,Apartamento,2023.10.15
776,Apartamento en Sabaneta,1218000000,355,2.0,Sabaneta,Apartamento,15/10/2023
455,Casa en Envigado,2461000000,192,5.0,ENVIGADO,Casa,2023-10-15
199,Apartamento en Belen,473000000,67,5.0,Belen,Apartamento,2023.10.15
902,Finca en Laureles - Estadio,$ 1.402.000.000,173,,Laureles - Estadio,Finca,2023-10-15
237,Apartamento en Poblado,1104000000,-50,3.0,poblado,Apartamento,2023.10.15
"282,Apartestudio en Centro,$ 1.656.000.000,166,3.0,Centro,Apartestudio,""Oct 15, 2023"""
970,Finca en Belen,$ 985.000.000,427,5.0,BELEN,Finca,2023.10.15
"1172,Casa en Laureles,$ 1.492.000.000,331,3.0,Laureles,Casa,""Oct 15, 2023"""
669,Finca en Sabaneta,1547000000,0,3.0,Sabaneta,Finca,2023-10-15
691,Apartestudio en Belen,1121000000,208,,BELEN,Apartestudio,2023.10.15
302,Apartestudio en Centro - Medellín,228000000,242,5.0,Centro - Medellín,Apartestudio,15/10/2023
587,Finca en Belen,1013000000,81,2.0,Belen,Finca,2023.10.15
519,Finca en Poblado,563000000,200,2.0,POBLADO,Finca,2023-10-15
492,Finca en Robledo,1750000000,406,4.0,ROBLEDO,Finca,15/10/2023
1098,Casa en Centro,$ 2.442.000.000,295,5.0,Centro,Casa,2023-10-15
494,Finca en Laureles,756000000,106,3.0,Laureles,Finca,15/10/2023
"363,Finca en Laureles,$ 1.976.000.000,448,,Laureles,Finca,""Oct 15, 2023"""
899,Apartamento en Robledo,2446000000,288,6.0,Robledo,Apartamento,2023-10-15
1091,Apartamento en Robledo,$ 2.439.000.000,137,6.0,Robledo,Apartamento,15/10/2023
774,Finca en Laureles,$ 591.000.000,198,4.0,laureles,Finca,15/10/2023
962,Apartamento en Laureles,$ 2.354.000.000,58,5.0,Laureles,Apartamento,2023.10.15
167,Propiedad en Robledo,418000000,266,2.0,ROBLEDO,?,2023-10-15
1197,Apartamento en Envigado,1454000000,48,2.0,ENVIGADO,Apartamento,2023-10-15
995,None en Sabaneta,1444000000,51,6.0,SABANETA,,2023-10-15
1181,Apartamento en Laureles,1221000000,196,5.0,Laureles,Apartamento,2023.10.15
190,Casa en Poblado,329000000,38,4.0,poblado,Casa,2023.10.15
"334,Apartamento en Centro - Medellín,2105000000,450,5.0,Centro - Medellín,Apartamento,""Oct 15, 2023"""
1169,Casa en Centro - Medellín,467000000,226,6.0,Centro - Medellín,Casa,2023-10-15
272,None en Sabaneta,$ 2.158.000.000,213,4.0,SABANETA,,2023-10-15
